"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Hydroxy-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Keto-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|N-desalkyl-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Hydroxy-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Keto-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|N-desalkyl-Itraconazole|Concentration in container [µmol/l]","Organism|Lumen|Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Hydroxy-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Keto-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|N-desalkyl-Itraconazole|Fraction of oral drug mass absorbed into mucosa"
0,225,0.2318295,0.1734423,0.005751565,0.003419451,0.2458426,0.186025,0.006347071,0.004713259,0.4556337,0,0,0
0,240,0.2507749,0.1922182,0.006313093,0.003740253,0.2654144,0.2053242,0.006936981,0.005121668,0.4947548,0,0,0
0,255,0.2678557,0.21017,0.00684646,0.004048798,0.2828567,0.2236644,0.007493291,0.005509601,0.531729,0,0,0
0,270,0.2819341,0.2269287,0.007341433,0.004342701,0.2968556,0.2406078,0.008003149,0.00587377,0.5652025,0,0,0
0,285,0.2927728,0.2420403,0.007785385,0.004618313,0.307458,0.2557258,0.0084546,0.006209058,0.5966455,0,0,0
0,300,0.300469,0.2553124,0.008173883,0.004872913,0.3146031,0.2688632,0.00884433,0.006512739,0.6245474,0,0,0
0,315,0.3046626,0.2665336,0.008501132,0.005104888,0.3180571,0.2797848,0.009165601,0.006782779,0.6499287,0,0,0
0,330,0.3059656,0.2756115,0.008765256,0.005312484,0.3185414,0.2884611,0.009418707,0.007017356,0.6733822,0,0,0
0,345,0.304885,0.2826233,0.008969247,0.00549522,0.3165388,0.2950031,0.009607838,0.007216685,0.6946267,0,0,0
0,360,0.301347,0.2876498,0.009115582,0.005653564,0.3118774,0.2994688,0.009734723,0.007381743,0.7130013,0,0,0
0,375,0.2956748,0.2906947,0.009204427,0.005787249,0.3050956,0.3018785,0.00980023,0.007512168,0.7298543,0,0,0
0,390,0.288491,0.2918975,0.009240395,0.005896164,0.296815,0.3024141,0.009810545,0.007608516,0.7452943,0,0,0
0,405,0.2802158,0.2914572,0.009229546,0.005981249,0.2874604,0.3012909,0.009772423,0.007672678,0.7594275,0,0,0
0,420,0.2711652,0.289575,0.009177795,0.006043955,0.2773579,0.2987198,0.009692272,0.007707027,0.7723561,0,0,0
0,435,0.2615946,0.2864421,0.009090701,0.006085848,0.2667713,0.2948994,0.009576053,0.007714023,0.7841722,0,0,0
0,450,0.251711,0.2822376,0.008973408,0.006108546,0.2559139,0.2900144,0.009429242,0.007696133,0.7949534,0,0,0
0,465,0.2416763,0.2771258,0.008830598,0.006113664,0.2449524,0.2842332,0.009256777,0.007655778,0.8047874,0,0,0
0,480,0.2316302,0.2712533,0.008666413,0.006102745,0.234033,0.277707,0.00906307,0.007595242,0.8137671,0,0,0
0,495,0.2216928,0.2647617,0.008484835,0.006077377,0.2232785,0.2705819,0.008852347,0.007516866,0.8219677,0,0,0
0,510,0.2119592,0.2577816,0.008289508,0.006039147,0.2127855,0.2629922,0.008628462,0.007422956,0.8294581,0,0,0
0,525,0.2025045,0.2504342,0.008083774,0.005989639,0.202629,0.255062,0.008394937,0.007315789,0.8363019,0,0,0
0,540,0.1933842,0.2428292,0.007870642,0.005930413,0.1928641,0.2469033,0.008154926,0.007197566,0.842557,0,0,0
0,555,0.1846388,0.2350664,0.007652825,0.005862987,0.1835296,0.2386178,0.007911269,0.007070411,0.8482767,0,0,0
0,570,0.1762958,0.227235,0.007432744,0.005788818,0.1746511,0.2302958,0.007666477,0.006936335,0.8535093,0,0,0
0,585,0.1683713,0.2194142,0.007212529,0.005709298,0.1662419,0.222017,0.007422749,0.006797231,0.8582993,0,0,0
0,600,0.1608725,0.2116736,0.006994056,0.005625731,0.1583064,0.2138514,0.007182017,0.006654853,0.8626869,0,0,0
0,615,0.1537999,0.2040723,0.006778942,0.005539329,0.1508421,0.2058571,0.006945934,0.006510815,0.8667093,0,0,0
0,630,0.1471474,0.1966601,0.006568375,0.005451174,0.1438396,0.1980839,0.006715579,0.006366501,0.8703998,0,0,0
0,645,0.1409042,0.1894767,0.006363781,0.005362257,0.137285,0.1905695,0.006492641,0.006223218,0.8737885,0,0,0
0,660,0.1350556,0.1825527,0.006165789,0.005273439,0.1311602,0.1833434,0.006277458,0.006082006,0.8768982,0,0,0
0,675,0.1295826,0.1759104,0.005975056,0.005185428,0.1254428,0.1764259,0.006070739,0.005943737,0.8797531,0,0,0
0,690,0.1244652,0.1695643,0.00579203,0.005098831,0.1201103,0.1698297,0.005872876,0.005809129,0.8823758,0,0,0
0,705,0.1196834,0.1635224,0.005616975,0.00501414,0.1151398,0.163561,0.005684082,0.005678732,0.8847871,0,0,0
0,720,0.1152167,0.1577873,0.005450018,0.004931743,0.1105084,0.1576204,0.005504424,0.005552963,0.887006,0,0,0
0,735,0.1110448,0.1523571,0.005291161,0.004851936,0.1061935,0.1520043,0.005333842,0.005432109,0.8890496,0,0,0
0,750,0.1071479,0.1472257,0.0051403,0.004774927,0.1021731,0.1467051,0.005172173,0.005316346,0.8909336,0,0,0
0,765,0.1035066,0.1423843,0.004997239,0.004700849,0.09842584,0.1417121,0.005019152,0.00520575,0.8926723,0,0,0
0,780,0.1001025,0.1378218,0.004861737,0.004629774,0.0949316,0.1370126,0.004874496,0.005100318,0.8942786,0,0,0
0,795,0.09691814,0.1335254,0.004733472,0.004561727,0.09167125,0.1325929,0.004737788,0.00499999,0.8957645,0,0,0
0,810,0.09393707,0.1294818,0.004612213,0.004496678,0.08862688,0.1284378,0.004608843,0.004904633,0.8971407,0,0,0
0,825,0.09114385,0.1256765,0.004497461,0.004434581,0.08578178,0.1245321,0.004486889,0.004814122,0.8984173,0,0,0
0,840,0.08852413,0.1220954,0.004388813,0.004375355,0.08312043,0.1208605,0.004371706,0.004728253,0.8996032,0,0,0
0,855,0.08606458,0.118724,0.00428615,0.004318881,0.08062842,0.1174077,0.004263109,0.004646801,0.9007069,0,0,0
0,870,0.08375289,0.1155487,0.004189051,0.004265045,0.07829253,0.114159,0.004160488,0.004569564,0.9017357,0,0,0
0,885,0.0815777,0.1125558,0.004096863,0.004213742,0.07610059,0.1111002,0.004063125,0.004496347,0.9026968,0,0,0
0,900,0.07952859,0.1097327,0.004009528,0.004164824,0.07404138,0.1082181,0.003971216,0.004426871,0.903596,0,0,0
0,915,0.0775956,0.1070674,0.003926706,0.004118152,0.07210416,0.1054998,0.003884138,0.004360931,0.9044371,0,0,0
0,930,0.07576933,0.1045483,0.003848058,0.004073591,0.07027894,0.1029332,0.003801585,0.004298293,0.9052249,0,0,0
0,945,0.07404143,0.1021643,0.003773287,0.004031003,0.06855688,0.1005068,0.00372323,0.004238736,0.9059641,0,0,0
0,960,0.07240436,0.09990563,0.00370212,0.003990253,0.06693,0.09821031,0.00364878,0.004182046,0.9066591,0,0,0
0,975,0.0708513,0.09776288,0.003634306,0.003951212,0.065391,0.09603401,0.003577957,0.004128022,0.9073137,0,0,0
0,990,0.069376,0.09572759,0.003569611,0.003913762,0.06393331,0.09396907,0.00351051,0.004076476,0.9079315,0,0,0
0,1005,0.06797279,0.09379195,0.003507823,0.003877786,0.06255089,0.09200738,0.003446205,0.004027232,0.9085158,0,0,0
0,1020,0.06663645,0.09194881,0.003448745,0.003843179,0.06123819,0.09014148,0.003384829,0.003980123,0.9090695,0,0,0
0,1035,0.06536223,0.0901916,0.003392196,0.003809839,0.05999019,0.08836458,0.003326184,0.003934999,0.9095954,0,0,0
0,1050,0.06414577,0.08851431,0.00333801,0.003777675,0.05880227,0.08667039,0.00327009,0.003891714,0.910096,0,0,0
0,1065,0.06298307,0.08691141,0.003286032,0.003746598,0.0576702,0.08505319,0.003216378,0.003850138,0.9105734,0,0,0
0,1080,0.06187044,0.08537783,0.003236123,0.003716527,0.0565901,0.0835077,0.003164894,0.003810148,0.9110299,0,0,0
0,1095,0.06080453,0.08390892,0.00318815,0.00368739,0.05555837,0.08202906,0.003115498,0.003771629,0.9114672,0,0,0
0,1110,0.05978221,0.08250036,0.003141992,0.003659115,0.05457176,0.08061282,0.003068053,0.003734478,0.9118871,0,0,0
0,1125,0.05880064,0.08114821,0.003097539,0.00363164,0.05362723,0.07925486,0.003022444,0.003698597,0.9122912,0,0,0
0,1140,0.05785717,0.07984886,0.003054684,0.003604905,0.05272202,0.0779514,0.002978551,0.003663897,0.9126809,0,0,0
0,1155,0.05694939,0.07859892,0.003013335,0.003578856,0.05185356,0.07669897,0.002936274,0.003630295,0.9130574,0,0,0
0,1170,0.05607506,0.07739534,0.002973401,0.003553444,0.05101949,0.07549436,0.002895517,0.003597716,0.913422,0,0,0
0,1185,0.05523213,0.07623525,0.002934797,0.003528622,0.05021765,0.07433461,0.002856182,0.00356609,0.9137759,0,0,0
0,1200,0.05441868,0.07511603,0.002897457,0.003504349,0.04944603,0.07321696,0.002818209,0.003535351,0.9141198,0,0,0
0,1215,0.05363295,0.07403525,0.002861284,0.003480588,0.04870277,0.0721389,0.002781464,0.003505445,0.9144549,0,0,0
0,1230,0.05287333,0.07299065,0.002826266,0.003457299,0.04798616,0.07109809,0.002745998,0.003476307,0.9147817,0,0,0
0,1245,0.0521383,0.07198015,0.002792298,0.003434454,0.04729461,0.07009236,0.002711602,0.003447899,0.9151013,0,0,0
0,1260,0.05142648,0.07100183,0.002759349,0.003412021,0.04662667,0.06911969,0.002678326,0.003420167,0.9154141,0,0,0
0,1275,0.05073658,0.07005388,0.002727329,0.003389976,0.04598098,0.06817825,0.002646028,0.003393074,0.9157208,0,0,0
0,1290,0.0500674,0.06913467,0.002696147,0.003368298,0.04535628,0.06726629,0.002614579,0.003366589,0.916022,0,0,0
0,1305,0.04941785,0.06824265,0.002665778,0.003346961,0.04475142,0.06638222,0.002584048,0.003340666,0.9163182,0,0,0
0,1320,0.04878687,0.06737638,0.002636241,0.003325942,0.0441653,0.06552456,0.002554405,0.00331527,0.9166098,0,0,0
0,1335,0.04817352,0.06653455,0.002607584,0.003305217,0.04359691,0.0646919,0.002525732,0.003290362,0.9168973,0,0,0
0,1350,0.04757691,0.0657159,0.002579644,0.003284775,0.04304533,0.06388298,0.002497721,0.003265936,0.9171811,0,0,0
0,1365,0.04699621,0.06491929,0.002552341,0.003264605,0.04250969,0.06309658,0.00247042,0.00324196,0.9174615,0,0,0
0,1380,0.04643066,0.06414363,0.002525681,0.003244692,0.04198919,0.0623316,0.002443823,0.003218408,0.9177388,0,0,0
0,1395,0.04587954,0.06338794,0.002499666,0.003225018,0.04148307,0.06158699,0.002417905,0.003195258,0.9180133,0,0,0
0,1410,0.04534218,0.06265126,0.002474271,0.003205573,0.04099063,0.06086178,0.002392625,0.003172491,0.9182853,0,0,0
0,1425,0.04481795,0.06193274,0.002449451,0.003186346,0.04051121,0.06015506,0.002367956,0.003150088,0.918555,0,0,0
0,1440,0.04430626,0.06123154,0.002425179,0.003167329,0.04004421,0.05946597,0.002343865,0.003128035,0.9188226,0,0,0
0,1455,0.04380658,0.06054691,0.002401434,0.003148513,0.03958905,0.05879373,0.002320329,0.003106316,0.9190884,0,0,0
0,1470,0.04331839,0.05987813,0.002378196,0.00312989,0.03914521,0.05813759,0.002297324,0.003084915,0.9193524,0,0,0
0,1485,0.04284121,0.05922453,0.002355444,0.003111453,0.03871217,0.05749686,0.002274828,0.003063822,0.919615,0,0,0
0,1500,0.04237459,0.05858547,0.002333158,0.003093195,0.03828947,0.05687087,0.00225282,0.003043023,0.9198761,0,0,0
0,1515,0.04191811,0.05796036,0.002311321,0.003075111,0.03787667,0.05625902,0.002231281,0.003022509,0.920136,0,0,0
0,1530,0.04147138,0.05734866,0.002289915,0.003057196,0.03747335,0.05566073,0.002210193,0.00300227,0.9203947,0,0,0
0,1545,0.04103401,0.05674983,0.002268924,0.003039445,0.03707914,0.05507545,0.002189537,0.002982295,0.9206524,0,0,0
0,1560,0.04060566,0.05616338,0.002248334,0.003021855,0.03669366,0.05450267,0.002169297,0.002962579,0.9209092,0,0,0
0,1575,0.04018601,0.05558885,0.00222813,0.003004422,0.03631657,0.05394192,0.00214946,0.002943111,0.9211651,0,0,0
0,1590,0.03977472,0.05502579,0.002208298,0.002987143,0.03594755,0.05339273,0.002130008,0.002923887,0.9214203,0,0,0
0,1605,0.03937152,0.05447379,0.002188826,0.002970015,0.03558629,0.05285468,0.00211093,0.002904901,0.9216748,0,0,0
0,1620,0.03897611,0.05393248,0.002169703,0.002953036,0.03523251,0.05232736,0.002092212,0.002886145,0.9219286,0,0,0
0,1635,0.03858826,0.05340145,0.002150916,0.002936206,0.03488592,0.05181038,0.002073842,0.002867616,0.922182,0,0,0
0,1650,0.03820768,0.05288037,0.002132454,0.002919521,0.03454629,0.05130339,0.002055807,0.002849309,0.9224347,0,0,0
0,1665,0.03783416,0.05236891,0.002114309,0.002902981,0.03421336,0.05080603,0.002038098,0.002831219,0.9226871,0,0,0
0,1680,0.03746747,0.05186673,0.00209647,0.002886586,0.03388689,0.05031797,0.002020704,0.002813344,0.922939,0,0,0
0,1695,0.0371071,0.0513735,0.002078926,0.002870333,0.03356616,0.04983881,0.002003611,0.002795678,0.9231867,0,0,0
0,1710,0.03675148,0.05088842,0.002061648,0.002854213,0.03324962,0.04936759,0.001986782,0.002778198,0.9234295,0,0,0
0,1725,0.03640065,0.05041081,0.002044613,0.002838211,0.03293762,0.04890375,0.001970199,0.002760888,0.9236706,0,0,0
0,1740,0.03605512,0.04994052,0.00202782,0.002822328,0.03263065,0.04844723,0.001953862,0.002743749,0.923911,0,0,0
0,1755,0.03571516,0.04947754,0.002011268,0.002806569,0.03232893,0.04799803,0.001937775,0.002726788,0.9241508,0,0,0
0,1770,0.03538083,0.04902184,0.001994959,0.002790941,0.03203249,0.0475561,0.001921936,0.002710012,0.9243902,0,0,0
0,1785,0.03505208,0.04857336,0.001978892,0.002775448,0.03174129,0.04712138,0.001906344,0.002693424,0.9246292,0,0,0
0,1800,0.03472884,0.04813199,0.001963064,0.002760092,0.03145522,0.04669375,0.001890996,0.002677025,0.9248677,0,0,0
0,1815,0.03441099,0.0476976,0.00194747,0.002744877,0.03117418,0.04627306,0.001875888,0.002660816,0.925106,0,0,0
0,1830,0.03409842,0.04727004,0.001932108,0.002729802,0.03089804,0.04585915,0.001861013,0.002644798,0.925344,0,0,0
0,1845,0.03379099,0.04684914,0.001916971,0.002714869,0.03062667,0.04545186,0.001846368,0.002628969,0.9255816,0,0,0
0,1860,0.03348859,0.04643473,0.001902054,0.002700078,0.03035994,0.04505099,0.001831946,0.002613327,0.9258191,0,0,0
0,1875,0.03319108,0.04602664,0.001887353,0.002685429,0.03009772,0.04465637,0.001817742,0.002597873,0.9260563,0,0,0
0,1890,0.03289834,0.0456247,0.001872861,0.002670922,0.02983989,0.04426783,0.001803748,0.002582602,0.9262934,0,0,0
0,1905,0.03261025,0.04522874,0.001858573,0.002656555,0.02958633,0.04388519,0.00178996,0.002567514,0.9265302,0,0,0
0,1920,0.03232669,0.04483859,0.001844484,0.002642329,0.02933693,0.04350828,0.001776372,0.002552604,0.9267669,0,0,0
0,1935,0.03204755,0.0444541,0.001830588,0.002628241,0.02909156,0.04313694,0.001762979,0.002537872,0.9270034,0,0,0
0,1950,0.03177273,0.04407509,0.001816881,0.002614291,0.02885013,0.042771,0.001749774,0.002523313,0.9272398,0,0,0
0,1965,0.03150211,0.04370144,0.001803358,0.002600476,0.02861253,0.04241032,0.001736753,0.002508926,0.9274761,0,0,0
0,1980,0.0312356,0.04333298,0.001790012,0.002586795,0.02837864,0.04205474,0.00172391,0.002494706,0.9277123,0,0,0
0,1995,0.03097221,0.04296952,0.001776838,0.002573246,0.0281463,0.04170391,0.001711232,0.002480648,0.9279372,0,0,0
0,2010,0.03069809,0.04260724,0.00176368,0.002559764,0.0278996,0.0413521,0.001698473,0.002466605,0.9281319,0,0,0
0,2025,0.03041345,0.04224092,0.001750339,0.002546184,0.02764405,0.04099545,0.001685492,0.002452373,0.9283207,0,0,0
0,2040,0.03012846,0.0418725,0.001736907,0.00253252,0.02738928,0.04063718,0.00167244,0.002438037,0.9285085,0,0,0
0,2055,0.02984805,0.04150516,0.001723509,0.002518863,0.02713939,0.04028056,0.001659445,0.002423728,0.9286959,0,0,0
0,2070,0.02957399,0.04114123,0.001710231,0.002505284,0.02689578,0.03992778,0.001646592,0.002409535,0.928883,0,0,0
0,2085,0.02930671,0.04078215,0.001697125,0.002491823,0.02665874,0.03958011,0.001633925,0.002395507,0.9290699,0,0,0
0,2100,0.02904612,0.04042869,0.001684217,0.002478503,0.02642811,0.03923824,0.001621469,0.002381669,0.9292566,0,0,0
0,2115,0.0287919,0.0400812,0.00167152,0.002465334,0.02620351,0.03890239,0.001609232,0.00236803,0.9294431,0,0,0
0,2130,0.0285436,0.03973966,0.001659033,0.002452318,0.02598449,0.03857251,0.001597211,0.002354592,0.9296294,0,0,0
0,2145,0.02830078,0.03940393,0.001646752,0.002439453,0.0257706,0.03824842,0.001585399,0.002341347,0.9298156,0,0,0
0,2160,0.02806304,0.0390738,0.001634668,0.002426734,0.02556145,0.03792986,0.001573786,0.00232829,0.9300016,0,0,0
0,2175,0.02783003,0.03874902,0.001622772,0.002414157,0.02535667,0.03761656,0.001562363,0.002315412,0.9301875,0,0,0
0,2190,0.02760142,0.03842932,0.001611055,0.002401716,0.02515593,0.03730826,0.001551118,0.002302704,0.9303732,0,0,0
0,2205,0.02737691,0.03811444,0.001599507,0.002389405,0.02495895,0.03700469,0.001540042,0.002290157,0.9305588,0,0,0
0,2220,0.02715625,0.03780415,0.00158812,0.002377218,0.02476547,0.03670559,0.001529125,0.002277763,0.9307443,0,0,0
0,2235,0.02693922,0.0374982,0.001576884,0.00236515,0.02457528,0.03641075,0.00151836,0.002265515,0.9309297,0,0,0
0,2250,0.02672564,0.03719642,0.001565794,0.002353196,0.0243882,0.03611996,0.001507737,0.002253405,0.931115,0,0,0
0,2265,0.02651534,0.03689861,0.001554842,0.002341352,0.02420406,0.03583303,0.001497251,0.002241427,0.9313002,0,0,0
0,2280,0.02630818,0.03660462,0.001544024,0.002329614,0.02402273,0.03554982,0.001486895,0.002229576,0.9314854,0,0,0
0,2295,0.02610402,0.03631432,0.001533332,0.002317977,0.02384408,0.03527019,0.001476665,0.002217846,0.9316705,0,0,0
0,2310,0.02590276,0.03602757,0.001522764,0.00230644,0.023668,0.03499399,0.001466555,0.002206234,0.9318555,0,0,0
0,2325,0.02570431,0.03574426,0.001512315,0.002294998,0.02349441,0.03472114,0.001456562,0.002194734,0.9320405,0,0,0
0,2340,0.02550857,0.03546429,0.001501982,0.00228365,0.02332321,0.03445152,0.001446681,0.002183345,0.9322253,0,0,0
0,2355,0.02531547,0.03518757,0.00149176,0.002272393,0.02315434,0.03418504,0.00143691,0.002172061,0.9324102,0,0,0
0,2370,0.02512492,0.03491401,0.001481648,0.002261225,0.02298772,0.03392163,0.001427246,0.002160881,0.932595,0,0,0
0,2385,0.02493688,0.03464355,0.001471642,0.002250144,0.02282329,0.03366119,0.001417685,0.002149802,0.9327798,0,0,0
0,2400,0.02475127,0.0343761,0.001461741,0.002239147,0.022661,0.03340368,0.001408225,0.002138821,0.9329645,0,0,0
0,2415,0.02456805,0.03411162,0.001451941,0.002228235,0.02250078,0.03314901,0.001398864,0.002127936,0.9331492,0,0,0
0,2430,0.02438715,0.03385002,0.001442241,0.002217405,0.0223426,0.03289713,0.001389599,0.002117145,0.9333339,0,0,0
0,2445,0.02420852,0.03359126,0.001432639,0.002206655,0.0221864,0.03264799,0.001380429,0.002106447,0.9335185,0,0,0
0,2460,0.02403213,0.03333528,0.001423133,0.002195985,0.02203214,0.03240153,0.001371352,0.002095839,0.9337031,0,0,0
